,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Definition: 'Private Cars' means motor vehicles, excluding motorcycles, commercial vehicles, buses, lorries, construction and agricultural vehicles",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,"Rate per 100,000 population",,,,,,,,
Asia,,South-Eastern Asia,,Thailand,,,26.3,30.4,,,,27.7,
Asia,,Western Asia,Western Asia,Armenia,,4.0,3.0,4.2,4.4,2.1,1.7,1.9,1.7
Asia,,Western Asia,,Azerbaijan,,,,1.3,1.5,2.3,2.0,2.5,
Asia,,Western Asia,,Bahrain,,,418.0,265.1,113.0,97.8,,,
Asia,,Western Asia,,Cyprus,,,36.7,34.6,41.7,34.5,42.4,67.1,89.4
Asia,,Western Asia,,Georgia,,,23.5,13.8,7.0,6.1,3.5,2.7,
Asia,,Western Asia,,Israel,,,,,,,,169.8,180.3
Asia,,Western Asia,,Lebanon,,,17.2,10.7,,,,,
Asia,,Western Asia,,State of Palestine,,,,7.9,,,,,
Asia,,Western Asia,,Yemen,,,3.0,2.7,3.9,4.7,3.4,,
Europe,,Eastern Europe,Eastern Europe,Belarus,,,12.1,13.8,14.4,14.1,,,
Europe,,Eastern Europe,,Czech Republic,,,182.3,166.1,,,,,
Europe,,Eastern Europe,,Hungary,,68.9,68.4,63.3,62.6,57.9,53.3,47.9,49.7
Europe,,Eastern Europe,,Poland,,,111.2,74.3,,,,,
Europe,,Eastern Europe,,Republic of Moldova,,,2.7,2.2,2.8,1.8,1.8,3.2,2.7
Europe,,Eastern Europe,,Romania,,,5.0,5.8,8.4,10.9,13.8,11.8,8.8
Europe,,Eastern Europe,,Russian Federation,,39.7,37.3,35.6,32.0,28.4,25.9,24.7,25.9
Europe,,Eastern Europe,,Slovakia,,,99.2,93.0,83.4,72.8,65.7,59.0,47.9
Europe,,Eastern Europe,,Ukraine,13.5,11.5,12.2,11.1,11.1,9.5,8.6,7.1,
Europe,,Northern Europe,Northern Europe,Latvia,144.3,127.6,88.5,94.0,74.0,82.3,79.5,54.9,
Europe,,Northern Europe,,Lithuania,166.8,157.8,111.5,84.3,68.0,60.8,43.2,47.8,43.6
Europe,,Northern Europe,,Norway,318.3,267.5,216.2,201.0,157.5,145.3,148.7,137.0,115.8
Europe,,Northern Europe,,Sweden,,,349.8,289.6,244.6,210.0,176.3,157.0,146.0
Europe,,Southern Europe,Southern Europe,Albania,,,22.5,16.8,13.8,12.2,15.8,19.6,19.0
Europe,,Southern Europe,,Bosnia and Herzegovina,,,,,11.8,7.2,,,
Europe,,Southern Europe,,Croatia,33.8,34.0,32.2,24.3,24.0,21.0,17.7,13.9,14.0
Europe,,Southern Europe,,Greece,,49.9,52.4,60.6,66.6,69.4,80.3,87.5,101.4
Europe,,Southern Europe,,Italy,,,308.5,308.9,291.0,241.6,224.9,211.2,208.8
Europe,,Southern Europe,,Serbia,,,36.0,36.9,43.6,41.4,33.1,33.1,36.9
Europe,,Southern Europe,,Slovenia,28.8,29.6,36.3,34.6,33.9,23.5,23.9,20.7,19.9
Europe,,Southern Europe,,Spain,,,159.4,146.0,117.2,94.1,80.1,76.0,71.0
Europe,,Western Europe,Western Europe,Austria,,62.9,87.7,62.9,49.2,55.8,63.3,31.2,31.6
Europe,,Western Europe,,Belgium,212.6,196.5,172.3,175.5,158.9,148.9,136.0,121.2,118.9
Europe,,Western Europe,,France,,,,256.5,231.8,211.1,204.6,193.1,184.1
Europe,,Western Europe,,Germany,,,61.0,51.3,,,,,
Europe,,Western Europe,,Liechtenstein,,,,,,,,,
Europe,,Western Europe,,Monaco,,,,,,,,,
Europe,,Western Europe,,Netherlands,,,125.9,110.2,94.9,92.2,87.5,85.6,80.3
Europe,,Western Europe,,Switzerland*,,,,,,,34.4,33.5,32.0
,,,,,,,,,,,,,
"Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.",,,,,,,,,,,,,
,,,,,,,,,,,,,
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.,,,,,,,,,,,,,
